Audio File Location,Whisper Transcribe Text,Model Generated Text
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_nVgnEpm.wav, Hello my account number is 985682139,985682139
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_NBaImCA.wav," Yes, max priority date is 15 November 2027.",2,11/27/27
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_ZERiQHZ.wav," Yes, my expiry date is November 27.",2,11/27/2023
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_DtQWHIW.wav," Yes, my CVC is 357",3,357
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_XOjVezo.wav," Yes, my credit card number is 452636985695. Yes.",1,452636985695
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_unXRq7C.wav," Hello, my account number is 93286112359",0,93286112359
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_uYxEryR.wav, hello yes my expiry date is 11 25,Exp Date,11/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_KO7vk8s.wav, yes my expiry date is November 2025,Exp Date,11/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_JlaIMCg.wav," Yes, my expiry date is 2025 and month is November.",Exp Date,11/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_keOZ4L4.wav," Yes, the expiry month is August and let me check the year and expiry year is 2031.",Exp Date,08/31
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_cJk3GdQ.wav," Yes, my credit card number is 4367394812374568",CC No,4367394812374568
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_BTG2Puo.wav," Hi, my credit card number is 1, 2, 3, 4, no, no, 6, 7, oh no, no, 10, 12.",CC No,1234671012
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_C8BeXI2.wav, my credit card number is my credit card number is 122433377,CC No,122433377
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_dT3aVrd.wav, And just my patient account number is double two double six double nine triple six they drop for,Pt Acc,2269638347323834494915508230950740
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_eCHnbbY.wav, just my CVC is 479,CVC/CVV,479
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_xt0OyCU.wav," Yes, my cvc is 339",CVC/CVV,339
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_uQA5ZoC.wav," Yes, my CVG is triple 3.",CVC/CVV,333
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_BqRTz3E.wav," yes, expired date, let me check, it's May 2031",Exp Date,05/31
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_pgnyOtf.wav," Yes, my expiry date is March 2014",CVC/CVV,2014
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_BgBMmI7.wav," Yes, my expiry date is March 2014",Exp Date,03/14
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_UcdVLym.wav," And yes, my expiry date is March 31",Exp Date,03/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_6rv6uTT.wav, yes my expiry date is November 2027,Exp Date,11/27
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_0yFZok6.wav," Yes, my expiry date is November 27th.",Exp Date,11/27/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_wStUAun.wav, yes my expiry date is 03 slash 37,Exp Date,03/37
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_0fwZNBX.wav," Yes, max parry date is 02.01.31",Exp Date,02/31
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_DF1q90N.wav," Yes, my expiry date is Feb 2034.",Exp Date,02/34
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_ZylomRA.wav," Hello, I'm Patr1nz I guess, and I'm giving you information about my credit card expiry date and that is November 29th. I got it.",Exp Date,11/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_wiZM8xH.wav," Hello, I'm giving you information about my card expiry date that is November 29th.",Exp Date,11/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_iMEiIYS.wav," Hello, I'm giving you information about my card expiry date. It is November 29.",Exp Date,11/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_dk6ucdB.wav, 40258370-08816769,CC No,4025837008816769
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_9ORNwZp.wav," Okay, 4025837008816769.",CC No,4025837008816769
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_J4EPxlj.wav, My credit card number is 4026837108827989.,CC No,4026837108827989
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_cQU4MoS.wav, My credit card number is 3859-3964-2740-7395.,CC No,3859396427407395
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_vOspicV.wav, My credit card number is 8365962794719572.,CC No,8365962794719572
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_2CupCcg.wav, My card expiry date is November 29th.,Exp Date,11/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_FYvmuEr.wav, My card expiry date is 7-25.,Exp Date,07/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_IKUvFpo.wav, My card expiry date is 3-20-26.,Exp Date,03/26
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_Y9FJk25.wav, My card expiry date is April 2027.,Exp Date,04/27
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_wJ6Cr7q.wav, My car expiry date is Feb 2028.,Exp Date,02/28
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_Pddv3zq.wav," Hello, my car expiry date is March 29.",Exp Date,03/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_qlkicRY.wav," Hello, my car expired. It is September 2029.",Exp Date,09/29
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_odsW47T.wav, My card expiry date is September 29.,Exp Date,09/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_vkK1cp4.wav, I'm giving you my CBC and that is 321.,CVC/CVV,321
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_GmikDlh.wav, I'm giving you information about my CVC and that is 112.,CVC/CVV,112
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_bjDK82c.wav, My CBC is 296.,CVC/CVV,296
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_OGBcVEX.wav, My CVV is 296.,CVC/CVV,296
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_mgJPuEj.wav, My CVC is 594.,CVC/CVV,594
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_y6Xwnr4.wav, My cvb is 638,CVC/CVV,638
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_MGexCo0.wav, My patient account number is 458-3672.,Pt Acc,4583672
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_XLCCd5k.wav, My patient account number is 7925648.,Pt Acc,7925648
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_V1dEBQV.wav, 5618528,Pt Acc,5618528
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_bWCDgx3.wav, The patient's number is BT5618528.,Pt Acc,5618528
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_JdjOxZT.wav, The patient account number is PT56185LXR.,Pt Acc,56185LXR
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_2p1wmeY.wav, The patient account number is 7836ABC92001.,Pt Acc,7836ABC92001
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_1PXPTxS.wav, The patient account number is LMN78369200.,Pt Acc,LMN78369200
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_6jqRL47.wav, The patient's account number is PT5618528.,Pt Acc,5618528
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_VrzRqtC.wav, My credit card number is 8472-852-705839953.,Pt Acc,8472852705839953
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_428d2XP.wav, My credit card number is 7366994253017593.,CC No,7366994253017593
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_V57vO0B.wav, March 26th,Exp Date,03/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_tzI1d0L.wav, My card expiry date is June 27.,Exp Date,06/27
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_ZXJsGwJ.wav, October 28th.,Exp Date,10/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_kcPVMpD.wav, 525,Exp Date,05/25
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_09jDgsx.wav, My expiry date is 2729.,Exp Date,27/29
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_ukXc0eq.wav," Hello, my credit card number is [phone]-8456.",CC No,93485621398456
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_V1QJC1V.wav, hello please listen my account number that is five two one eight nine five,CC No,521895
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_fwtvuxt.wav," Hello, my account number is 123456",CC No,123456
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_MXrlL1r.wav, okay so credit card number is one nine one eight four five one two three nine,CC No,Account number is not valid
/data/Aneeq/payment_automation_ivr/uploaded_files/recorded_audio_q4mcSyQ.wav," Patient count is 191, 234, 5, 8.",Pt Acc,19123458
/home/adam/adam/IVR/Patient_Payment_IVR/uploaded_files/IVR test_pBvD2dR.mp3," Hello, my name is Adam. My patient account number is 343469420.",Pt Acc,Extracted Account Number: [account-number]
/home/adam/adam/IVR/Patient_Payment_IVR/uploaded_files/IVR test.mp3," Hello, my name is Adam. My patient account number is 343469420.",Pt Acc,343469420
/home/adam/adam/IVR/Patient_Payment_IVR/uploaded_files/recorded_audio.wav," Hi, my name is Adam. My account number is 42042069.",Pt Acc,42042069
/home/adam/adam/IVR/Patient_Payment_IVR/uploaded_files/recorded_audio_rnfuRmL.wav," Hi, my name is Adam. My account number is 42042069.",Pt Acc,42042069
/home/adam/adam/IVR/Patient_Payment_IVR/uploaded_files/Recording.mp3,"{'status': 'Success', 'message': '12345'}","{'status': 'Failed', 'message': 'Account number is not valid'}"
